Utility_Code,Utility,DUNS,AcctLength,InputMask,my_fixes,InputMaskResponse,Bill_Method,PricingMethod,UtilityAbbrev,UtilityID,State,CommodityID,Commodity,Unit,UnitAbbrev,EDI_Unit,RateType,DefaultSPL,Sender Name,Rules,DistributorName,Sister_Utility_Code,AllowBackDatedPricing,TaxRate,TaxInfo,DualBilling,BudgetBilling,TaxBackout,ManualEnrollments,InvCancelRefsUsage,PricingUnit,PricingUnitAbbrev,UsageHistoryUnit,UsageHistoryUnitAbbrev,InvoicingUnit,InvoicingUnitAbbrev,AcceptingEnrolments,VendorID,UtilitySlug
9,AEP Texas Central,7924772,17,,,,4,Unique,CPL,9,TX,1,Electric,Kilowatt Hour,kWh,KH,,,,,AEP Texas Central,,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,2,cpl
14,AEP Texas North,7923311,17,,,,4,Unique,WTU,14,TX,1,Electric,Kilowatt Hour,kWh,KH,,,,,AEP Texas North,,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,2,wtu
81,Ameren,6936017,10,0,,,2,Unique,Ameren,81,IL,1,Electric,Kilowatt Hour,kWh,KH,,RATE ZONE I,,,Ameren Illinois,,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,ameren
27,Atlantic City Electric,006971618NJ,,,5.00E+20,,2,Unique,ACE,27,NJ,1,Electric,Kilowatt Hour,kWh,KH,,AE,,All Numbers,Atlantic City Electric,,1,0.07,1,1,1,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,ace
31,Baltimore Gas and Electric - Electric,156171464,10,0,,,2,Unique,BGE,31,MD,1,Electric,Kilowatt Hour,kWh,KH,,BGE,,All Numbers,Baltimore Gas and Electric - Electric,56,1,,0,0,1,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,bge
56,Baltimore Gas and Electric - Gas,6949713,10,0,,,2,Unique,BGG,56,MD,2,Gas,Therm,thm,TD,,BGG,,,Baltimore Gas and Electric - Gas,31,1,,0,0,1,0,0,0,Therm,thm,Therm,thm,Therm,thm,1,1,bgg
11,Centerpoint Energy,957877905,22,,,,4,Unique,REL,11,TX,1,Electric,Kilowatt Hour,kWh,KH,,,,,Centerpoint Energy,,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,2,rel
3,Central Hudson,6993695,10,0,,,1,Inherit,CHU,3,NY,1,Electric,Kilowatt Hour,kWh,KH,Rate Code,,,All Numbers (truncate the 11th char for EDI),Central Hudson,82,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,chu
82,Central Hudson Gas,006993695GAS,10,0,,,,,CHG,82,NY,2,Gas,,,,,,,,Central Hudson Gas,3,0,,0,0,0,0,0,0,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,0,,chg
22,Citizens Electric,,,,,,2,Unique,Citizens,22,PA,1,Electric,Kilowatt Hour,kWh,KH,,,,,,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,citizens
50,Columbia Gas of Ohio,4773586,15,0,,,1,Unique,COLOHG,50,OH,2,Gas,Hundred Cubic Feet,ccf,HH,,CGO,,,Columbia Gas Ohio,,0,,0,0,0,0,0,0,Thousand Cubic Feet,Mcf,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,1,1,colohg
64,Columbia Gas of Pennsylvania,8781668,15,0,,,1,Unique,COLPAG,64,PA,2,Gas,Therm,thm,TD,Rate Code,COLPAG,,,Columbia Gas Pennsylvania,,0,,0,0,0,0,0,0,Dekatherm,Dth,Therm,thm,Therm,thm,1,,colpag
63,Columbus Southern Power (AEP),7901739,17,4.00E+13,,,2,Unique,AEPS,63,OH,1,Electric,Kilowatt Hour,kWh,KH,,AEPS,,"All numbers, must begin with 0004",Columbus Southern Power (AEP),,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,aeps
36,Commonwealth Edison,6929509,10,0,,,2,Unique,COMED,36,IL,1,Electric,Kilowatt Hour,kWh,KH,,COMED,,,Commonwealth Edison,,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,comed
7,Connecticut Light & Power,6917090,9,0,,,1,Unique,CLP,7,CT,1,Electric,Kilowatt Hour,kWh,KH,,CT,,,Connecticut Light and Power,,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,clp
1,Consolidated Edison,6982359,15,,,,1,Inherit,CONED,1,NY,1,Electric,Kilowatt Hour,kWh,KH,Commodity Price,,,All Numbers,Consolidated Edison,37,1,,0,0,0,0,1,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,coned
37,Consolidated Edison - GAS,6982359,15,0,,,1,Unique,CONED-GAS,37,NY,2,Gas,Therm,thm,TD,,,,,Consolidated Edison,1,1,,0,0,0,0,1,0,Therm,thm,Therm,thm,Therm,thm,1,1,coned_gas
61,Dayton Power & Light,147212336,10,0,,,,,DPL,61,OH,1,Electric,Kilowatt Hour,kWh,KH,,DAY,,,Dayton Power & Light,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,dpl
60,Delmarva Power DE,006971618DE,,,,,2,Unique,DPLDE,60,DE,1,Electric,Kilowatt Hour,kWh,KH,,DPL,,,Delmarva Power DE,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,,dplde
33,Delmarva Power MD,006971618MD,,,5.00E+20,,2,Unique,Delmarva,33,MD,1,Electric,Kilowatt Hour,kWh,KH,,DPL,,All Numbers,Delmarva Power MD,,1,,0,0,1,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,delmarva
52,Dominion East Ohio,7900475,,,,,1,Unique,DEOHG,52,OH,2,Gas,Thousand Cubic Feet,Mcf,TZ,,DEO,,,Dominion East Ohio,,0,,0,0,0,0,0,0,Thousand Cubic Feet,Mcf,Hundred Cubic Feet,ccf,Thousand Cubic Feet,Mcf,1,1,deohg
55,Duke Energy Ohio - Electric,6999189,11,0,,,1,Unique,DUKEOH,55,OH,1,Electric,Kilowatt Hour,kWh,KH,,DEOK,,,Duke Energy Ohio,51,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,dukeoh
51,Duke Energy Ohio - Gas,6996052,11,0,,,1,Unique,DUKEOHG,51,OH,2,Gas,Hundred Cubic Feet,ccf,HH,,DKE,,,Duke Energy Ohio Gas,55,0,,0,0,0,0,0,0,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,1,1,dukeohg
16,Duquesne,7915606,,,,,1,Unique,DUQ,16,PA,1,Electric,Kilowatt Hour,kWh,KH,,DUQ,,,Duquesne Light,,0,,0,0,1,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,duq
78,Eversource (NSTAR Gas),75345678,11,0,,,1,Unique,NSTARGAS,78,MA,2,Gas,Therm,thm,TD,Rate Code,COME,,,NStar - COM,42,1,,0,0,0,0,0,0,Therm,thm,Therm,thm,Therm,thm,0,,nstargas
58,Fitchburg Gas and Electric,,,,,,,,FITCH,58,MA,1,Electric,Kilowatt Hour,kWh,KH,,,,,,,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,fitch
28,JCP&L,6973358,20,8.00E+18,,,2,Unique,JCPL,28,NJ,1,Electric,Kilowatt Hour,kWh,KH,,JC01,,"All Numbers, must begin with 08",JCP&L,,1,0.07,1,1,1,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,jcpl
21,MetEd,7916836,20,8.00E+18,,,2,Unique,METED,21,PA,1,Electric,Kilowatt Hour,kWh,KH,,ME01,,,Metropolitan Edison Company,,1,,0,0,0,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,meted
45,NatGrid Mass Electric,6952626,10,0,,,1,Unique,MECO,45,MA,1,Electric,Kilowatt Hour,kWh,KH,,,,,Nat Grid - Mass Electric,,0,,0,0,0,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,meco
46,NatGrid Nantucket,7998644,10,0,,,1,Unique,NGNTKT,46,MA,1,Electric,Kilowatt Hour,kWh,KH,,,,,Nat Grid - Nantucket Electric,,0,,0,0,0,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,ngntkt
38,National Fuel Gas Company,6976666,9,0,,,1,Unique,NFG,38,NY,2,Gas,Hundred Cubic Feet,ccf,HH,,NFG,,,National Fuel Gas,,1,,0,0,1,0,0,0,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,1,1,nfg
77,National Fuel Gas Company - PA,6976666,9,0,,,1,Unique,NFGPA,77,PA,2,Gas,Hundred Cubic Feet,ccf,HH,,NFGPA,,,National Fuel Gas,,1,,0,0,1,0,0,0,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,0,,nfgpa
71,National Grid (Keyspan LI),848068529,10,0,,,2,Unique,KEDLI,71,NY,2,Gas,Therm,thm,TD,,KLI,,,Keyspan LI,,1,,0,0,0,0,0,0,Therm,thm,Therm,thm,Therm,thm,0,1,kedli
41,National Grid (Keyspan NY),178077227,10,0,,,2,Unique,KEDNY,41,NY,2,Gas,Therm,thm,TD,,KNY,,,Keyspan NY,,1,,0,0,1,0,0,0,Therm,thm,Therm,thm,Therm,thm,1,1,kedny
39,National Grid (Niagara Mohawk) - GAS,6994735,10,0,,,1,Unique,NIMO-GAS,39,NY,2,Gas,Therm,thm,TD,,NMG,,,Niagara Mohawk,2,0,,0,0,0,0,1,0,Therm,thm,Therm,thm,Therm,thm,1,1,nimo_gas
49,New Jersey Natural Gas,61843553,12,00000000000&,,,1,Unique,NJNG,49,NJ,2,Gas,Therm,thm,TD,,NJN,,,New Jersey Natural Gas,,0,0.07,0,0,0,1,0,0,Therm,thm,Therm,thm,Therm,thm,1,1,njng
4,New York State Electric And Gas - Electric,6977763,15,"""N01""000000000000",,,2,Inherit,NYSEG,4,NY,1,Electric,Kilowatt Hour,kWh,KH,,,,Must begin with N0 (POD ID),New York State Electric and Gas,53,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,nyseg
53,New York State Electric And Gas - Gas,6977763,15,N02000000000000,,,2,Unique,NYSEG-GAS,53,NY,2,Gas,Therm,thm,TD,,,,,New York State Electric and Gas,4,1,,0,0,0,0,0,0,Therm,thm,Therm,thm,Therm,thm,1,1,nyseg_gas
2,Niagara Mohawk,6994735,10,0,,,1,Inherit,NGRID,2,NY,1,Electric,Kilowatt Hour,kWh,KH,Rate Code,,,All Numbers,Niagara Mohawk,39,0,,0,0,0,0,1,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,ngrid
70,Nicor Gas,6927792,10,0,,,2,Unique,NICOR,70,IL,2,Gas,Therm,thm,TD,,NICOR,,,NICOR Gas,,1,,0,0,0,0,0,0,Therm,thm,Therm,thm,Therm,thm,0,,nicor
79,North Shore Gas,6936306,13,0,,,2,Unique,NShore,79,IL,2,Gas,Therm,thm,TD,,NSHORE,,All numeric,North Shore Gas,,1,,0,0,0,0,0,0,Therm,thm,Therm,thm,Therm,thm,0,,nshore
42,NSTAR Boston Edison,6951552,11,0,,,1,Unique,BECO,42,MA,1,Electric,Kilowatt Hour,kWh,KH,,,,,NStar - BECO,,0,,0,0,0,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,beco
43,NSTAR Cambridge,6953665,11,0,,,1,Unique,CAMB,43,MA,1,Electric,Kilowatt Hour,kWh,KH,,,,,NStar - CAMB,,0,,0,0,0,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,camb
44,NSTAR Commonwealth Electric,6953848,11,0,,,1,Unique,COME,44,MA,1,Electric,Kilowatt Hour,kWh,KH,,,,,NStar - COM,,0,,0,0,0,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,come
73,Ohio Edison,6998371,20,0,,,2,Unique,OE,73,OH,1,Electric,Kilowatt Hour,kWh,KH,,FE OHIO,,,Ohio Edison,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,oe
62,Ohio Power Company (AEP),2899953,17,1.40E+14,,,2,Unique,AEPN,62,OH,1,Electric,Kilowatt Hour,kWh,KH,,AEPN,,"All numbers, must begin with 0014",Ohio Power Company (AEP),,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,aepn
10,Oncor Electric Delivery Company,1.04E+12,17,,,,4,Unique,TXU,10,TX,1,Electric,Kilowatt Hour,kWh,KH,,,,,Oncor Electric Delivery Company,,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,2,txu
6,Orange and Rockland,6993406,10,0,,,1,Inherit,ORU,6,NY,1,Electric,Kilowatt Hour,kWh,KH,Commodity Price,,,All Numbers,Orange and Rockland,40,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,oru
40,Orange and Rockland - GAS,6993406,10,0,,,1,Unique,ORU-GAS,40,NY,2,Gas,Hundred Cubic Feet,ccf,HH,,ORG,,,Orange and Rockland,6,1,,0,0,0,0,1,0,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,1,1,oru_gas
17,PECO,7914468,10,0,,,2,Unique,PECO,17,PA,1,Electric,Kilowatt Hour,kWh,KH,,PECO,,,PECO Energy,75,1,,0,0,0,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,peco
75,PECO Gas,007914468G,10,0,,,2,Unique,PECO-GAS,75,PA,2,Gas,Hundred Cubic Feet,ccf,HH,,PECOG,,,PECO Energy Gas,17,1,,0,0,0,0,0,0,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,0,,peco_gas
20,Penelec,8967614,20,8.00E+18,,,2,Unique,PENELEC,20,PA,1,Electric,Kilowatt Hour,kWh,KH,,PN01,,,Pennsylvania Electric Company,,1,,0,0,0,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,penelec
18,Penn Power,7912736,20,8.00E+18,,,2,Unique,PENN,18,PA,1,Electric,Kilowatt Hour,kWh,KH,,PP01,,,Penn Power,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,penn
65,Peoples Gas,7916208,12,0,,,1,Unique,PNGPA,65,PA,2,Gas,Thousand Cubic Feet,Mcf,TZ,Rate Code,PNGPA,,,Peoples Natural Gas PA,,0,,0,0,0,0,0,0,Thousand Cubic Feet,Mcf,Thousand Cubic Feet,Mcf,Thousand Cubic Feet,Mcf,1,,pngpa
69,Peoples Gas of IL,6932115,,,,,2,Unique,PEOPGAS,69,IL,2,Gas,Therm,thm,TD,,PEOPGAS,,,Peoples Gas,,1,,0,0,0,0,0,0,Therm,thm,Therm,thm,Therm,thm,0,,peopgas
59,PepCo,006920284DC,,,,,2,Unique,PEPCODC,59,DC,1,Electric,Kilowatt Hour,kWh,KH,,PEPZONE,,All Numbers,Pepco DC,,1,,0,0,1,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,,pepcodc
32,Pepco MD,6920284,,,,,2,Unique,PEPCO,32,MD,1,Electric,Kilowatt Hour,kWh,KH,,PEPZONE,,All Numbers,Pepco MD,,1,,0,0,1,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,pepco
76,Philadelphia Gas Works,148415904,10,0,,,1,Unique,PGW,76,PA,2,Gas,Hundred Cubic Feet,ccf,HH,Rate Code,PGW,,,Philadelphia Gas Works,,1,,0,0,0,0,0,0,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,0,,pgw
23,Pike County Light and Power,,,,,,2,Unique,PikeCoun,23,PA,1,Electric,Kilowatt Hour,kWh,KH,,,,,,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,pikecoun
35,Potomac Edison - APMD,043381565EDC,20,8.00E+18,,,2,Unique,APMD,35,MD,1,Electric,Kilowatt Hour,kWh,KH,,WP01,,All Numbers,Allegheny Power MD,,1,,0,0,1,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,apmd
15,PPL,007909427AC,10,0,,,2,Unique,PPL,15,PA,1,Electric,Kilowatt Hour,kWh,KH,,PL,,,PPL Electric Utilities,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,ppl
29,Public Service Electric and Gas - Electric,6973812,20,PE000000000000000000,,,2,Unique,PSEG,29,NJ,1,Electric,Kilowatt Hour,kWh,KH,,1,,"Must begin with PE, then all numbers (POD ID)",Public Service Electric and Gas - Electric,48,1,0.07,1,1,1,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,pseg
48,Public Service Electric and Gas - GAS,006973812GASP,20,PG000000000000000000,,,2,Unique,PSEG Gas,48,NJ,2,Gas,Therm,thm,TD,,PSG,,,Public Service Electric and Gas - GAS,29,1,0.07,1,1,1,0,0,1,Therm,thm,Therm,thm,Therm,thm,1,1,pseg_gas
5,Rochester Gas and Electric - Electric,160612110,15,"""R01""000000000000",,,2,Inherit,RGE,5,NY,1,Electric,Kilowatt Hour,kWh,KH,,,,Must begin with R0 (POD ID),Rochester Gas and Electric,54,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,rge
54,Rochester Gas and Electric - Gas,160612110,15,R02000000000000,,,2,Unique,RGE-GAS,54,NY,2,Gas,Therm,thm,TD,,RGE,,,Rochester Gas and Electric,5,1,,0,0,0,0,0,0,Therm,thm,Therm,thm,Therm,thm,0,1,rge_gas
30,Rockland Electric,617976758,10,0,,,1,Unique,RECO,30,NJ,1,Electric,Kilowatt Hour,kWh,KH,,P,,All Numbers,Rockland Electric,,1,0.07,0,0,0,1,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,reco
13,Sharyland,105262336,13,,,,4,Unique,SHL,13,TX,1,Electric,Kilowatt Hour,kWh,KH,,SHARYLND,,,Sharyland,,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,2,shl
34,SMECO,6950976,,,,,,Unique,SMECO,34,MD,1,Electric,Kilowatt Hour,kWh,KH,,,,,SMECO,,1,,0,0,1,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,smeco
80,South Jersey Gas,51409605,10,0,,,1,Unique,SJersey,80,NJ,2,Gas,Therm,thm,TD,,SJERSEY,,,South Jersey Gas,,0,,0,0,0,1,0,0,Therm,thm,Therm,thm,Therm,thm,0,1,sjersey
12,Texas New Mexico Power,7929441,17,,,,4,Unique,TNM,12,TX,1,Electric,Kilowatt Hour,kWh,KH,,,,,Texas New Mexico Power,,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,2,tnm
72,The Illuminating Company,7900293,20,0,,,2,Unique,CEI,72,OH,1,Electric,Kilowatt Hour,kWh,KH,,FE OHIO,,,Cleveland Electric Illuminating Company,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,cei
74,Toledo Edison,7904626,20,0,,,2,Unique,TE,74,OH,1,Electric,Kilowatt Hour,kWh,KH,,FE OHIO,,,Toledo Edison,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,te
66,UGI Central Penn Gas,54964445,,0,,,1,Unique,UGICPG,66,PA,2,Gas,Hundred Cubic Feet,ccf,HH,,UGICPG,,,UGI Utilities,,0,,0,0,0,0,0,0,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,0,,ugicpg
68,UGI Gas Service,799376595,,0,,,1,Unique,UGIG,68,PA,2,Gas,Hundred Cubic Feet,ccf,HH,,UGIG,,,UGI Utilities,,0,,0,0,0,0,0,0,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,0,,ugig
67,UGI Penn Natural Gas,79167763,,0,,,1,Unique,UGIPNG,67,PA,2,Gas,Hundred Cubic Feet,ccf,HH,,UGIPNG,,,UGI Utilities,,0,,0,0,0,0,0,0,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,Hundred Cubic Feet,ccf,0,,ugipng
24,"UGI Utilities, Inc. - Electric Division",99427866,,,,,2,Unique,UGIUtili,24,PA,1,Electric,Kilowatt Hour,kWh,KH,,,,,,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,ugiutili
8,United Illuminating,6917967,13,,,,1,Unique,UI,8,CT,1,Electric,Kilowatt Hour,kWh,KH,,CT,,,United Illuminating,,0,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,ui
57,Washington Gas Light,926944695,12,0,,,1,Unique,WGL,57,MD,2,Gas,Therm,thm,TD,,,,,Washington Gas Light Company,,1,,0,0,0,0,0,0,Therm,thm,Therm,thm,Therm,thm,1,1,wgl
25,Wellsboro Electric,8939852,,,,,2,Unique,Wellsbor,25,PA,1,Electric,Kilowatt Hour,kWh,KH,,,,,,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,wellsbor
19,West Penn Power,007911050EDC,,,,,2,Unique,WPP,19,PA,1,Electric,Kilowatt Hour,kWh,KH,,WP01,,,Allegheny Power,,1,,0,0,0,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,wpp
26,West Penn Power (old),,,,,,2,Unique,WestPenn,26,PA,1,Electric,Kilowatt Hour,kWh,KH,,,,,,,1,,0,0,0,0,0,0,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,0,1,westpenn
47,Western Mass Electric Company,6956551,9,0,,,1,Unique,WMECO,47,MA,1,Electric,Kilowatt Hour,kWh,KH,,WCMASS,,,Western Mass Electric Company,,0,,0,0,0,0,0,1,Kilowatt Hour,kWh,Kilowatt Hour,kWh,Kilowatt Hour,kWh,1,1,wmeco
